Consumer Expenditure Survey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Years:,,1984 to 2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Series ID,,"Annual
1984","Annual
1985","Annual
1986","Annual
1987","Annual
1988","Annual
1989","Annual
1990","Annual
1991","Annual
1992","Annual
1993","Annual
1994","Annual
1995","Annual
1996","Annual
1997","Annual
1998","Annual
1999","Annual
2000","Annual
2001","Annual
2002","Annual
2003","Annual
2004","Annual
2005","Annual
2006","Annual
2007","Annual
2008","Annual
2009","Annual
2010","Annual
2011","Annual
2012","Annual
2013","Annual
2014","Annual
2015","Annual
2016","Annual
2017"
CXUAPPARELLB0405M,Apparell and services - between 45 and 54,1621,1900,1876,1943,2112,2011,2166,2245,2245,2200,2262,2088,2448,2107,2199,2048,2371,2337,2029,1953,2217,2318,2176,2191,2228,1885,1966,1978,2041,1826,2247,2605,2332,2308
CXUAPPARELLB0406M,Apparell and services - between 55 and 64,1337,1554,1340,1392,1355,1579,1560,1622,1631,1695,1586,1835,1600,1656,1498,1722,1694,1575,1791,1562,1863,1784,1892,1888,1622,1591,1571,1719,1622,1563,1789,1596,1661,1720
CXUAPPARELLB0407M,Apparell and services - over 65,,,,,763,902,768,1002,882,937,873,875,939,1045,820,1070,925,891,972,908,907,957,930,1040,1092,1068,964,1129,1022,1022,1101,1060,1070,1193
CXUAPPARELLB0408M,Apparell and services - between 65 and 74,882,1060,751,1035,977,1138,972,1270,1017,1165,1056,1115,1247,1302,1041,1235,1130,1151,1252,1190,1200,1313,1212,1323,1381,1322,1186,1195,1287,1222,1417,1331,1265,1420
CXUAPPARELLB0409M,Apparell and services - over 75,431,490,457,545,451,576,489,638,709,636,635,583,573,735,550,901,701,611,674,611,604,584,639,732,755,793,708,1052,691,768,683,698,807,866
CXUCASHCONTLB0401M,Cash contributions - all consumer units,706,805,746,741,693,900,816,950,958,961,960,925,940,1001,1109,1181,1192,1258,1277,1370,1408,1663,1869,1821,1737,1723,1633,1721,1913,1834,1788,1819,2081,1873
CXUCASHCONTLB0402M,Cash contributions - under 25,103,106,144,72,120,120,146,107,124,95,96,114,115,157,206,182,189,268,319,371,310,393,632,549,427,349,314,367,488,473,325,397,820,299
CXUCASHCONTLB0403M,Cash contributions - between 25 and 34,354,338,344,386,375,500,411,438,428,465,381,456,461,484,673,585,648,771,743,754,815,1080,1070,1027,1036,1001,1074,1130,1104,970,1066,874,1070,949
CXUCASHCONTLB0404M,Cash contributions - between 35 and 44,988,814,835,786,806,913,876,1002,938,811,788,908,937,945,997,1067,1003,1263,1247,1256,1265,1735,1707,1569,1550,1581,1532,1570,1469,1440,1591,1664,1596,1580
CXUCASHCONTLB0405M,Cash contributions - between 45 and 54,1080,1268,1201,1205,957,1391,1299,1340,1208,1473,1436,1463,1190,1431,1503,1415,1537,1575,1571,1651,1625,2076,2118,1972,2152,2056,1747,1722,2430,2007,2074,2395,2369,2218
CXUCASHCONTLB0406M,Cash contributions - between 55 and 64,874,1192,1049,1063,1002,1149,903,1386,1620,1301,1292,1043,1353,1208,1252,1750,1301,1478,1520,1568,1752,1960,2266,2746,2163,2092,1893,2112,2353,2382,1941,2066,3010,2357
CXUCASHCONTLB0407M,Cash contributions - over 65,,,,,767,1091,1026,1146,1227,1292,1419,1099,1216,1326,1529,1627,1828,1583,1679,1969,2000,1889,2579,2282,2156,2226,2272,2392,2454,2574,2512,2287,2429,2430
CXUCASHCONTLB0408M,Cash contributions - between 65 and 74,681,841,1067,834,753,1022,937,1248,1189,1264,1567,1164,1017,1196,1486,1663,2022,1441,1620,1811,2471,1925,2121,1923,2033,2087,2276,2526,2289,2391,2155,2273,2082,2275
CXUCASHCONTLB0409M,Cash contributions - over 75,800,1317,660,795,785,1187,1141,1008,1272,1325,1230,1021,1454,1485,1582,1588,1618,1734,1740,2127,1542,1852,3058,2661,2291,2378,2267,2231,2658,2817,2985,2306,2915,2648
CXUEDUCATNLB0401M,Education - all consumer units,303,321,314,337,342,367,406,447,426,455,460,471,524,571,580,635,632,648,752,783,905,940,888,945,1046,1068,1074,1051,1207,1138,1236,1315,1329,1491
CXUEDUCATNLB0402M,Education - under 25,570,530,598,616,646,665,817,871,833,907,812,667,1068,1114,1139,1277,1257,1511,1664,1490,1821,1359,1259,1787,1691,1910,1906,2253,1886,2055,2721,2572,3106,2333
CXUEDUCATNLB0403M,Education - between 25 and 34,217,221,202,229,247,229,325,323,305,270,368,335,530,483,499,453,585,477,571,684,726,779,710,604,759,808,839,1049,1021,1019,1087,1123,1197,1234
CXUEDUCATNLB0404M,Education - between 35 and 44,395,395,426,463,454,494,465,507,533,438,483,437,512,604,597,637,615,669,738,694,786,931,857,819,953,935,963,818,1050,903,1233,1178,1286,1004
CXUEDUCATNLB0405M,Education - between 45 and 54,496,711,624,679,678,734,732,835,809,1114,882,1029,843,1068,1051,1125,1146,1036,1208,1377,1567,1769,1736,1687,2012,2055,2094,1879,2426,1970,2283,2659,2456,3213
CXUEDUCATNLB0406M,Education - between 55 and 64,248,231,245,248,234,256,376,465,282,209,351,364,433,281,388,552,380,438,589,743,730,733,662,929,867,1003,917,866,1118,1241,1044,1162,1090,1644
CXUEDUCATNLB0407M,Education - over 65,,,,,60,70,54,54,93,107,114,155,104,153,102,139,108,173,202,129,274,211,219,292,272,162,193,247,236,319,225,263,350,388
CXUEDUCATNLB0408M,Education - between 65 and 74,76,87,75,83,81,96,48,66,54,156,178,237,133,227,150,165,149,201,289,176,352,256,274,245,345,181,240,262,245,349,318,294,503,477
CXUEDUCATNLB0409M,Education - over 75,91,32,17,8,31,33,61,38,140,48,33,54,69,61,46,111,63,143,112,81,198,165,162,341,192,141,140,229,223,280,102,221,138,262
CXUENTRTAINLB0401M,Entertainment - all consumer units,1055,1170,1149,1193,1329,1424,1422,1472,1500,1626,1567,1612,1834,1813,1746,1891,1863,1953,2079,2060,2218,2388,2376,2698,2835,2693,2504,2572,2605,2482,2728,2842,2913,3203
CXUENTRTAINLB0402M,Entertainment - under 25,653,711,687,745,961,925,833,906,928,910,1018,1083,977,1051,974,1149,1091,1152,1212,950,1166,1393,1348,1448,1608,1233,1221,1345,1257,1243,1319,1354,1454,1488
CXUENTRTAINLB0403M,Entertainment - between 25 and 34,1205,1328,1165,1301,1396,1383,1472,1630,1569,1511,1519,1685,1734,1865,1757,1776,1876,2001,2027,1958,2122,2455,2237,2462,2766,2504,2251,2423,2382,2214,2418,2475,2564,2644
CXUENTRTAINLB0404M,Entertainment - between 35 and 44,1494,1599,1739,1681,1975,2081,1837,1776,2041,2094,2025,1951,2445,2129,2215,2254,2464,2508,2685,2519,2504,2765,2966,3551,3603,3317,3058,2926,3232,2958,3372,3192,3509,4001
CXUENTRTAINLB0405M,Entertainment - between 45 and 54,1257,1488,1489,1469,1615,1849,1966,1990,1896,2490,2104,2137,2234,2416,2142,2367,2231,2233,2565,2407,2711,3034,2770,3163,3297,3176,3088,3169,3051,3070,3184,3317,3654,4064
CXUENTRTAINLB0406M,Entertainment - between 55 and 64,1066,1141,1129,1137,1136,1371,1507,1718,1587,1527,1565,1578,2011,1900,1904,2175,1955,2337,2297,2414,2823,2429,2666,2730,3036,2906,2683,2769,2911,2651,2852,3323,3114,3444
CXUENTRTAINLB0407M,Entertainment - over 65,,,,,658,719,700,673,754,918,879,926,1105,1103,1044,1238,1069,1067,1139,1469,1429,1593,1584,1966,1914,2062,1891,2009,2020,2027,2403,2464,2365,2636
CXUENTRTAINLB0408M,Entertainment - between 65 and 74,595,718,743,873,881,843,914,841,953,1198,1055,1153,1404,1300,1312,1567,1403,1296,1371,2016,1879,2143,2049,2636,2418,2498,2341,2493,2413,2488,2988,3005,2850,3327
CXUENTRTAINLB0409M,Entertainment - over 75,372,358,367,308,351,546,423,444,510,578,656,651,749,861,724,874,707,822,896,909,990,1032,1099,1255,1349,1587,1374,1437,1532,1422,1626,1728,1697,1657
CXUFOODAWAYLB0401M,Food away from home - all consumer units,1320,1441,1455,1565,1612,1762,1811,1620,1631,1664,1698,1702,1823,1921,2030,2116,2137,2235,2276,2211,2434,2634,2694,2668,2698,2619,2505,2620,2678,2625,2787,3008,3154,3365
CXUFOODAWAYLB0402M,Food away from home - under 25,1033,1166,1134,1158,1334,1219,1476,1118,1181,1293,1177,1283,1226,1272,1557,1526,1569,1867,1696,1636,1862,2015,1973,1876,2117,1731,1876,1973,1883,2096,1926,2347,2250,2362
CXUFOODAWAYLB0403M,Food away from home - between 25 and 34,1302,1365,1468,1578,1618,1756,1760,1742,1732,1651,1706,1711,1844,1893,2030,2250,2309,2277,2378,2342,2550,2694,2918,2790,2836,2691,2753,2764,2833,2639,2921,3097,3165,3416
CXUFOODAWAYLB0404M,Food away from home - between 35 and 44,1785,1910,1971,2100,2037,2249,2246,2080,2017,2024,2031,2023,2220,2283,2439,2572,2607,2653,2712,2672,2855,3238,3203,3268,3340,3314,3227,3171,3210,3280,3388,3900,3975,4249
CXUFOODAWAYLB0405M,Food away from home - between 45 and 54,1759,2021,1994,1999,2210,2381,2482,2037,2131,2273,2295,2245,2416,2588,2611,2605,2638,2792,2700,2688,2955,3173,3292,3178,3244,3102,2861,3003,3210,3206,3394,3693,3979,4157
CXUFOODAWAYLB0406M,Food away from home - between 55 and 64,1348,1440,1358,1577,1597,1813,1830,1578,1521,1741,1816,1708,1942,1946,2069,2136,2097,2204,2445,2215,2524,2715,2613,2784,2646,2626,2387,2611,2788,2479,2691,2792,3083,3229
CXUFOODAWAYLB0407M,Food away from home - over 65,,,,,872,1004,1009,925,987,901,1006,1021,993,1193,1192,1245,1205,1314,1362,1321,1484,1558,1659,1610,1617,1679,1608,1849,1785,1864,2064,2108,2232,2511
CXUFOODAWAYLB0408M,Food away from home - between 65 and 74,886,974,958,1074,1081,1157,1199,1102,1174,1070,1196,1285,1193,1466,1426,1571,1418,1612,1602,1656,1822,1933,2110,1878,1917,1994,1935,2210,2074,2292,2567,2411,2616,2769
CXUFOODAWAYLB0409M,Food away from home - over 75,475,570,587,609,566,792,752,684,741,679,759,698,756,863,906,898,971,994,1107,968,1138,1166,1193,1319,1268,1338,1230,1429,1426,1319,1397,1702,1712,2142
CXUFOODHOMELB0401M,Food at home - all consumer units,1970,2037,1993,2099,2136,2390,2485,2651,2643,2735,2712,2803,2876,2880,2780,2915,3021,3086,3099,3129,3347,3297,3417,3465,3744,3753,3624,3838,3921,3977,3971,4015,4049,4363
CXUFOODHOMELB0402M,Food at home - under 25,1054,974,1011,1046,1121,1285,1285,1410,1440,1339,1617,1407,1638,1566,1518,1828,1643,1857,1926,1766,1853,1917,1946,2265,2330,2449,2197,2382,2529,2602,2497,2543,2301,2397
CXUFOODHOMELB0403M,Food at home - between 25 and 34,1830,1980,1881,1989,2046,2156,2340,2529,2486,2519,2454,2758,2544,2758,2547,2890,2951,2936,3093,2976,3155,2945,3186,3210,3393,3478,3338,3447,3680,3559,3711,3539,3749,3974
CXUFOODHOMELB0404M,Food at home - between 35 and 44,2516,2486,2541,2538,2599,2978,3134,3324,3201,3336,3336,3345,3472,3382,3314,3537,3484,3589,3601,3600,3897,4121,4128,4125,4509,4446,4255,4594,4490,4641,4675,4944,4725,5127
CXUFOODHOMELB0405M,Food at home - between 45 and 54,2581,2592,2680,2627,2605,2980,3008,3147,3102,3212,3319,3223,3401,3440,3388,3340,3657,3659,3528,3693,4083,3807,4036,4003,4452,4343,4369,4421,4707,4701,4644,4713,4811,5113
CXUFOODHOMELB0406M,Food at home - between 55 and 64,2117,2213,2130,2310,2355,2611,2601,2639,2833,2897,2733,2833,3131,3139,2831,2920,3071,3238,3114,3315,3374,3487,3518,3457,3710,3678,3681,3908,4012,4232,4109,4200,4190,4665
CXUFOODHOMELB0407M,Food at home - over 65,,,,,1709,1907,1917,2152,2211,2344,2245,2367,2384,2293,2264,2266,2448,2435,2548,2575,2722,2605,2659,2905,3075,3222,2950,3309,3273,3327,3399,3398,3571,3815
CXUFOODHOMELB0408M,Food at home - between 65 and 74,1691,1795,1647,1897,1933,2048,2106,2364,2461,2568,2346,2610,2779,2600,2443,2575,2760,2597,2877,2888,3049,2967,3062,3348,3421,3567,3213,3594,3719,3728,3735,3803,3984,4049
CXUFOODHOMELB0409M,Food at home - over 75,1266,1469,1342,1496,1373,1713,1654,1864,1879,2042,2112,2069,1917,1924,2044,1943,2106,2261,2195,2241,2380,2222,2244,2419,2667,2851,2643,2980,2716,2825,2952,2859,3017,3478
CXUFOODTOTLLB0401M,Food total - all consumer units,3290,3477,3448,3664,3748,4152,4296,4271,4273,4399,4411,4505,4698,4801,4810,5031,5158,5321,5375,5340,5781,5931,6111,6133,6443,6372,6129,6458,6599,6602,6759,7023,7203,7729
CXUFOODTOTLLB0402M,Food total - under 25,2086,2140,2145,2204,2455,2504,2761,2528,2621,2631,2793,2690,2865,2838,3075,3354,3213,3724,3621,3401,3715,3933,3919,4141,4447,4179,4073,4354,4412,4698,4423,4890,4551,4759
CXUFOODTOTLLB0403M,Food total - between 25 and 34,3132,3345,3349,3567,3664,3912,4100,4272,4218,4170,4159,4469,4388,4650,4577,5140,5260,5214,5471,5318,5705,5639,6104,6000,6229,6169,6091,6211,6513,6197,6632,6636,6914,7390
CXUFOODTOTLLB0404M,Food total - between 35 and 44,4302,4396,4512,4638,4636,5227,5380,5405,5218,5360,5367,5368,5692,5666,5753,6109,6092,6242,6314,6272,6752,7359,7331,7393,7849,7760,7483,7765,7701,7920,8063,8844,8700,9376
CXUFOODTOTLLB0405M,Food total - between 45 and 54,4341,4614,4675,4625,4815,5361,5490,5184,5233,5485,5614,5468,5817,6028,5999,5945,6295,6451,6228,6381,7038,6980,7328,7181,7696,7445,7230,7424,7917,7907,8038,8406,8790,9270
CXUFOODTOTLLB0406M,Food total - between 55 and 64,3465,3653,3488,3887,3952,4424,4430,4217,4354,4638,4549,4541,5073,5085,4900,5056,5168,5442,5559,5530,5898,6202,6132,6241,6357,6303,6068,6520,6800,6711,6800,6992,7273,7894
CXUFOODTOTLLB0407M,Food total - over 65,,,,,2581,2912,2926,3077,3198,3245,3251,3388,3378,3486,3456,3511,3652,3749,3910,3896,4206,4163,4319,4515,4692,4901,4558,5158,5059,5191,5463,5506,5804,6326
CXUFOODTOTLLB0408M,Food total - between 65 and 74,2578,2769,2605,2971,3013,3205,3305,3466,3635,3637,3543,3895,3973,4066,3869,4146,4178,4209,4479,4544,4871,4899,5172,5226,5338,5561,5148,5804,5793,6020,6303,6214,6600,6818
CXUFOODTOTLLB0409M,Food total - over 75,1741,2039,1929,2104,1939,2505,2406,2548,2620,2721,2871,2767,2673,2786,2950,2841,3077,3255,3302,3208,3518,3388,3437,3738,3935,4189,3873,4408,4141,4144,4349,4561,4729,5621
CXUHEALTHLB0401M,Healthcare - all consumer units,1049,1108,1135,1135,1298,1407,1480,1554,1634,1776,1755,1732,1770,1841,1903,1959,2066,2182,2350,2416,2574,2664,2766,2853,2976,3126,3157,3313,3556,3631,4290,4342,4612,4928
CXUHEALTHLB0402M,Healthcare - under 25,371,427,363,338,523,348,403,360,416,349,505,466,386,425,445,551,504,530,640,546,654,704,706,800,682,676,775,841,1024,943,1103,978,1162,1547
CXUHEALTHLB0403M,Healthcare - between 25 and 34,746,763,739,766,777,913,981,1030,1053,1128,1086,1096,1119,1236,1185,1170,1256,1286,1417,1468,1519,1522,1652,1740,1737,1805,1800,2094,2047,2189,2659,2770,2887,3163
CXUHEALTHLB0404M,Healthcare - between 35 and 44,976,976,1077,1085,1253,1356,1415,1487,1570,1673,1616,1607,1603,1605,1688,1631,1774,1879,1980,2105,2263,2272,2284,2315,2499,2520,2583,2762,2948,3188,4033,3873,4076,4348
CXUHEALTHLB0405M,Healthcare - between 45 and 54,1245,1242,1245,1255,1258,1389,1597,1727,1646,1817,1855,1851,1838,1945,2186,2183,2200,2265,2550,2479,2695,2672,2757,2792,2930,3173,3261,3411,3687,3801,4497,4669,4931,4967
CXUHEALTHLB0406M,Healthcare - between 55 and 64,1255,1355,1429,1383,1518,1814,1791,1846,1993,2176,2144,1911,2163,2187,2158,2450,2508,2703,3007,3059,3262,3410,3556,3476,3825,3895,3859,4048,4377,4378,4958,5112,5513,5777
CXUHEALTHLB0407M,Healthcare - over 65,,,,,2099,2135,2208,2257,2474,2733,2678,2648,2759,2855,2936,3019,3247,3493,3586,3741,3899,4193,4331,4631,4605,4846,4843,4769,5118,5069,5849,5756,5994,6620
CXUHEALTHLB0408M,Healthcare - between 65 and 74,1485,1649,1629,1688,2005,1981,2197,2300,2487,2610,2592,2618,2634,2900,2933,2991,3163,3583,3588,3626,3799,4176,4379,4967,4779,4906,4922,5038,5259,5188,5956,5715,6014,6723
CXUHEALTHLB0409M,Healthcare - over 75,1504,1656,1834,1596,2230,2351,2223,2197,2460,2883,2787,2683,2908,2799,2938,3052,3338,3397,3584,3856,3995,4210,4282,4275,4413,4779,4754,4449,4944,4910,5708,5814,5967,6475
CXUHOUSINGLB0401M,Housing - all consumer units,6674,7087,7292,7569,8079,8609,8703,9252,9477,9636,10106,10458,10747,11272,11713,12057,12319,13011,13283,13432,13918,15167,16366,16920,17109,16895,16557,16803,16887,17148,17798,18409,18886,19884
CXUHOUSINGLB0402M,Housing - under 25,3752,3722,4245,4307,4746,4783,4845,4886,5135,5297,5594,5908,5583,5860,6151,6585,7109,7585,7436,7095,7649,8940,9355,9598,9975,9735,9553,10282,10957,10379,11459,11328,11391,11255
CXUHOUSINGLB0403M,Housing - between 25 and 34,7167,7648,7859,8099,8469,8923,9209,9888,10018,9683,10065,10532,11180,11774,12015,12519,13050,13828,13727,14392,14379,15516,17139,17329,17318,17258,16845,17026,17157,17207,17404,18305,18587,19927
CXUHOUSINGLB0404M,Housing - between 35 and 44,8770,9099,9637,9835,10467,10932,11050,11335,12120,12005,12274,12625,12874,13415,14181,14215,15111,15870,16350,16098,16794,18482,20303,20952,20649,20705,20041,19979,19858,20619,21222,22204,22908,23805
CXUHOUSINGLB0405M,Housing - between 45 and 54,8020,8699,9040,8985,9672,10692,10425,11208,11036,12027,12457,12886,12902,13892,14154,14513,14179,15026,15476,15624,16164,17258,18377,19195,19562,19004,18900,18782,19076,19001,20781,21160,22034,23205
CXUHOUSINGLB0406M,Housing - between 55 and 64,6726,6702,6941,7290,7757,8161,8459,9457,9436,9683,10222,10294,10785,11090,11979,12093,12362,12802,13831,13714,14339,15769,16529,17223,17611,16991,16673,17173,17247,17937,18006,18188,18647,20127
CXUHOUSINGLB0407M,Housing - over 65,,,,,5551,6168,6025,6435,6733,6908,7445,7585,7945,8082,8388,8944,8759,9354,9176,9729,10259,11058,11787,12396,12993,13196,13015,13706,13833,14204,14779,15529,15886,16668
CXUHOUSINGLB0408M,Housing - between 65 and 74,4901,5611,5379,5965,6178,6773,6449,6849,7143,7304,8017,7918,8895,8876,9085,9607,9671,10629,10052,10761,11152,12474,13273,13547,13845,14462,14420,15105,15076,15639,15838,16465,16858,18068
CXUHOUSINGLB0409M,Housing - over 75,4006,4399,4355,4521,4682,5324,5469,5871,6214,6417,6712,7185,6811,7107,7552,8223,7766,7988,8257,8678,9381,9612,10236,11173,12035,11811,11421,12046,12298,12314,13375,14253,14542,14692
CXUMISCLB0401M,Miscellaneous - all consumer units,451,529,522,562,578,643,842,860,765,715,749,766,855,847,860,867,776,750,792,606,690,808,846,808,840,816,849,775,829,645,782,871,959,1010
CXUMISCLB0402M,Miscellaneous - under 25,240,276,252,243,217,263,399,291,408,266,255,347,319,275,300,353,322,319,422,251,297,263,388,368,280,243,277,285,372,207,204,198,311,358
CXUMISCLB0403M,Miscellaneous - between 25 and 34,530,503,539,564,515,578,786,729,780,646,620,688,721,757,772,727,804,566,678,532,600,697,615,589,726,631,668,606,660,577,571,628,586,669
CXUMISCLB0404M,Miscellaneous - between 35 and 44,618,644,696,711,783,886,1158,1119,985,898,908,815,866,989,972,946,852,740,841,601,773,791,943,845,862,967,922,781,876,643,858,1142,1052,1083
CXUMISCLB0405M,Miscellaneous - between 45 and 54,580,843,636,755,775,860,1097,1164,982,893,1071,1018,1139,1106,1026,1089,927,900,989,830,774,949,971,1008,957,1051,938,947,924,686,1086,1041,1403,1202
CXUMISCLB0406M,Miscellaneous - between 55 and 64,464,576,549,593,600,664,828,1061,788,921,814,949,962,1061,1164,1021,824,815,930,675,825,981,1105,1084,1316,952,1146,931,908,841,802,849,1127,1214
CXUMISCLB0407M,Miscellaneous - over 65,,,,,424,439,554,572,484,503,573,602,846,619,694,790,661,891,686,533,641,839,762,672,588,663,772,753,902,628,780,900,827,1043
CXUMISCLB0408M,Miscellaneous - between 65 and 74,239,370,420,510,512,510,708,657,533,583,640,628,981,745,818,775,761,1189,794,547,735,1037,966,787,659,820,761,821,1031,672,807,989,894,1168
CXUMISCLB0409M,Miscellaneous - over 75,156,212,300,231,301,341,353,456,423,407,488,572,685,463,546,807,553,571,572,519,547,635,549,548,507,491,787,674,743,571,745,779,734,869
CXUOWNDWELLLB0401M,Owned dwellings - all consumer units,2062,2261,2305,2375,2569,2850,2953,3280,3310,3331,3492,3749,3783,3935,4245,4525,4602,4979,5165,5263,5324,5958,6516,6730,6760,6543,6277,6148,6056,6108,6149,6210,6295,6947
CXUOWNDWELLLB0402M,Owned dwellings - under 25,463,398,397,334,440,286,311,421,363,424,473,484,508,381,414,596,634,778,830,765,1009,1263,1405,1398,1383,1245,1123,1277,1307,1003,1106,1150,1242,964
CXUOWNDWELLLB0403M,Owned dwellings - between 25 and 34,2249,2362,2381,2450,2384,2587,2904,3267,3146,2719,2709,3096,3296,3435,3519,3935,4142,4641,4701,4837,4700,5206,6132,5985,5873,5581,5126,4826,4552,4560,4210,4378,4276,5128
CXUOWNDWELLLB0404M,Owned dwellings - between 35 and 44,3172,3420,3575,3625,3946,4374,4324,4549,4926,4804,4963,5060,5075,5244,5955,6110,6433,6784,7105,6940,7025,7936,8965,9232,9056,8832,8149,7844,7676,7981,7667,7765,7976,7938
CXUOWNDWELLLB0405M,Owned dwellings - between 45 and 54,2693,3141,3242,3124,3345,3939,3954,4567,4406,4803,5069,5572,5213,5586,5874,6203,5964,6498,6787,6893,6968,7686,8024,8626,8606,8093,8163,7774,7625,7378,8293,8278,8307,9476
CXUOWNDWELLLB0406M,Owned dwellings - between 55 and 64,2045,1969,2292,2321,2630,2919,2872,3433,3514,3583,3691,3799,3986,4059,4494,4812,4780,5122,5595,5769,5970,6650,6866,7063,7387,7149,6777,7002,6991,7265,6973,6872,7188,8370
CXUOWNDWELLLB0407M,Owned dwellings - over 65,,,,,1582,1727,1880,1942,1978,2197,2307,2398,2590,2612,2817,2971,3043,3258,3162,3515,3523,3903,4210,4414,4685,4838,4881,4953,5101,5284,5444,5457,5419,5950
CXUOWNDWELLLB0408M,Owned dwellings - between 65 and 74,1258,1676,1529,1684,1889,2007,2081,2204,2328,2486,2624,2815,3033,3021,3278,3426,3619,4020,3849,4300,4134,4664,5151,5329,5334,5802,5809,5802,5970,6072,5945,6080,6198,7040
CXUOWNDWELLLB0409M,Owned dwellings - over 75,938,1018,995,1104,1163,1336,1619,1587,1551,1848,1905,1894,2060,2109,2267,2466,2418,2442,2447,2725,2928,3132,3224,3448,3974,3781,3834,3939,4030,4234,4781,4601,4328,4420
CXUPERSCARELB0401M,Personal care products and services - all consumer units,289,303,303,330,334,366,364,399,387,385,397,403,513,528,401,408,564,485,526,527,581,541,585,588,616,596,582,634,628,608,645,683,707,762
CXUPERSCARELB0402M,Personal care products and services - under 25,160,189,181,169,204,256,212,239,253,228,234,243,287,292,262,254,345,307,329,326,334,337,348,337,370,360,347,324,360,342,307,406,387,473
CXUPERSCARELB0403M,Personal care products and services - between 25 and 34,273,271,294,307,318,341,315,380,361,358,396,387,478,530,371,381,576,452,488,498,552,504,547,512,547,555,517,570,574,538,533,611,603,643
CXUPERSCARELB0404M,Personal care products and services - between 35 and 44,347,358,394,399,427,436,447,478,461,455,457,450,584,586,435,471,644,525,615,602,660,627,688,662,728,685,682,736,694,672,741,818,807,959
